1_900_1_0.78, 0.78125
1507_601_1_0.62, 0.625
1508_6_1_2.00, 2.0
1509_401_1_0.58, 0.580078
1510_601_1_0.62, 0.625
1511_6_1_2.00, 2.0
1512_601_1_0.70, 0.703125
1513_201_1_0.71, 0.710938
1514_550_1_1.00, 1.0
1515_201_1_0.85, 0.849609
1516_7_1_2.00, 2.0
1517_6_1_2.00, 2.0
1518_301_1_0.68, 0.679688
1519_8_1_2.00, 2.0
1520_350_1_1.25, 1.25
1521_601_1_0.62, 0.625
1522_601_1_0.77, 0.765625
1523_301_1_0.64, 0.636719
1524_7_1_2.00, 2.0
1525_6_1_2.00, 2.0
1526_601_1_0.70, 0.703125
1527_7_1_2.00, 2.0
1528_300_1_0.74, 0.738281
1529_601_1_0.70, 0.695312
1530_401_1_0.58, 0.582031
1531_301_1_0.75, 0.753906
1532_7_1_2.00, 2.0
1533_250_1_0.62, 0.62
1534_601_1_0.64, 0.642578
1535_601_1_0.64, 0.638672
1536_601_1_0.74, 0.742188
1537_601_1_0.84, 0.841797
1538_400_1_0.85, 0.849609
1539_7_1_2.00, 2.0
1541_601_1_0.84, 0.84375
1542_202_1_0.69, 0.6875
1543_14_1_2.00, 2.0
1544_601_1_0.75, 0.751953
1545_601_1_0.71, 0.708984
1547_300_1_0.67, 0.673828
1548_601_1_0.70, 0.699219
1550_4_1_2.00, 2.0
1551_401_1_0.57, 0.574219
1552_601_1_0.79, 0.787109
1553_601_1_0.66, 0.662109
1554_202_1_0.68, 0.681641
1555_601_1_0.72, 0.724609
1556_601_1_0.82, 0.820312
1557_605_1_0.70, 0.703125
1558_202_1_0.70, 0.703125
1559_601_1_0.71, 0.708984
1560_201_1_0.75, 0.753906
1561_601_1_0.56, 0.5625
1562_4_1_2.00, 2.0
1563_4_1_2.00, 2.0
1565_601_1_0.64, 0.640625
1566_601_1_0.62, 0.625
1567_601_1_0.72, 0.724609
1568_202_1_0.63, 0.630859
1569_202_1_0.72, 0.71875
1570_202_1_0.59, 0.591797
1571_8_1_2.00, 2.0
1572_601_1_0.76, 0.763672
1573_104_1_0.80, 0.8
1574_601_1_0.74, 0.740234
1575_6_1_2.00, 2.0
1578_251_1_0.80, 0.8
1579_606_1_0.77, 0.765625
1580_250_1_0.62, 0.625
1581_601_1_0.77, 0.773438
1582_601_1_0.80, 0.802734
1583_103_1_0.74, 0.744141
1584_2_1_2.00, 2.0
1585_601_1_0.80, 0.802734
1586_4_1_2.00, 2.0
1587_601_1_0.69, 0.691406
1588_601_1_0.62, 0.625
1589_6_1_2.00, 2.0
1590_6_1_2.00, 2.0
1592_601_1_0.67, 0.667969
1593_7_1_2.00, 2.0
1594_7_1_2.00, 2.0
1595_604_1_0.62, 0.625
1596_17_1_2.00, 2.0
1597_301_1_0.67, 0.671875
1598_203_1_0.62, 0.625
1599_300_1_0.76, 0.763672
1600_301_1_0.68, 0.679688
1601_601_1_0.71, 0.708984
1602_203_1_0.65, 0.652344
1603_4_1_2.00, 2.0
1604_601_1_0.63, 0.632812
1605_201_1_0.68, 0.679688
1606_601_1_0.72, 0.720703
1607_4_1_2.00, 2.0
1608_201_1_0.66, 0.664062
1609_202_1_0.62, 0.615234
1610_202_1_0.80, 0.8
1611_6_1_2.00, 2.0
1612_602_1_0.75, 0.748047
1613_601_1_0.68, 0.677734
1614_301_1_1.25, 1.25
1615_601_1_0.65, 0.652344
1616_601_1_0.73, 0.726562
1617_601_1_0.90, 0.904297
1618_201_1_0.70, 0.699219
1619_202_1_0.66, 0.664062
1620_301_1_0.73, 0.732422
1621_7_1_2.00, 2.0
1622_9_1_2.00, 2.0
1624_601_1_0.61, 0.605469
1626_601_1_0.62, 0.621094
1627_601_1_0.62, 0.625
1628_201_1_0.54, 0.539062
1629_601_1_0.62, 0.625
1630_601_1_0.82, 0.818359
1631_301_1_0.71, 0.710938
1632_900_1_0.77, 0.767578
1633_202_1_0.54, 0.542969
1634_601_1_0.55, 0.550781
1635_203_1_0.53, 0.529297
1636_601_1_0.74, 0.738281
1637_601_1_0.68, 0.683594
1638_601_1_0.70, 0.701172
1639_201_1_0.77, 0.765625
1640_6_1_2.00, 2.0
1641_6_1_2.00, 2.0
1642_2_1_2.00, 2.0
1643_601_1_0.62, 0.625
1644_251_1_0.62, 0.625
1645_601_1_0.71, 0.710938
1648_4_1_2.00, 2.0
1649_601_1_0.67, 0.673828
1650_201_1_0.82, 0.820312
1651_250_1_0.80, 0.8
1652_301_1_0.74, 0.738281
1653_301_1_0.72, 0.720703
1655_202_1_0.62, 0.625
1656_601_1_0.71, 0.705078
1657_4_1_2.00, 2.0
1658_601_1_0.61, 0.607422
1659_302_1_0.59, 0.59375
1660_601_1_0.77, 0.767578
1662_303_1_0.70, 0.703125
1664_601_1_0.70, 0.697266
1665_6_1_2.00, 2.0
1666_601_1_0.76, 0.755859
1667_601_1_0.66, 0.664062
1668_204_1_0.80, 0.8
1669_4_1_2.00, 2.0
1670_4_1_2.00, 2.0
1671_201_1_0.77, 0.767578
1672_202_1_0.77, 0.771484
1673_602_1_0.78, 0.78125
1674_601_1_0.62, 0.625
1675_201_1_0.73, 0.730469
1676_601_1_0.65, 0.654297
1677_500_1_0.57, 0.574219
1678_8_1_2.00, 2.0
1679_601_1_0.63, 0.632812
1680_601_1_0.62, 0.617188
1681_6_1_2.00, 2.0
1682_301_1_0.63, 0.628906
1683_301_1_0.69, 0.685547
1684_651_1_1.00, 1.0
1685_250_1_0.62, 0.62
1686_202_1_0.62, 0.617188
1689_250_1_0.62, 0.625
1691_4_1_2.00, 2.0
1692_601_1_0.62, 0.625
1693_203_1_0.75, 0.751953
1694_202_1_0.59, 0.585938
1695_601_1_0.73, 0.730469
1696_202_1_0.69, 0.689453
1697_400_1_0.76, 0.757812
1698_601_1_0.78, 0.779297
1699_301_1_0.70, 0.699219
1700_601_1_0.73, 0.726562
1702_601_1_0.74, 0.740234
1703_450_1_1.00, 1.0
1704_601_1_0.62, 0.619141
1705_601_1_0.74, 0.740234
1706_601_1_0.68, 0.679688
1707_4_1_2.00, 2.0
1709_203_1_0.71, 0.712891
1710_201_1_0.70, 0.699219
1711_601_1_0.68, 0.681641
1712_601_1_0.64, 0.642578
1713_601_1_0.67, 0.667969
1714_400_1_0.67, 0.666016
1715_601_1_0.69, 0.693359
1716_251_1_0.62, 0.62
1717_601_1_0.73, 0.728516
1718_250_1_0.80, 0.8
1719_250_1_0.80, 0.8
1720_601_1_0.65, 0.648438
1721_201_1_0.98, 0.976562
1722_204_1_0.72, 0.724609
1723_202_1_0.75, 0.753906
1724_601_1_0.62, 0.625
1725_601_1_0.75, 0.748047
1726_601_1_0.76, 0.761719
1727_6_1_2.00, 2.0
1728_300_1_0.76, 0.763672
1729_7_1_2.00, 2.0
1730_6_1_2.00, 2.0
1732_601_1_0.72, 0.722656
1733_601_1_0.76, 0.755859
1734_202_1_0.68, 0.675781
1735_202_1_0.56, 0.560547
1736_601_1_0.70, 0.703125
1737_601_1_0.88, 0.880859
1738_601_1_0.80, 0.804688
1739_9_1_2.00, 2.0
1740_601_1_0.66, 0.664062
1742_601_1_0.92, 0.919922
1743_601_1_0.63, 0.630859
1744_401_1_0.59, 0.585938
1745_300_1_0.66, 0.664062
1746_601_1_0.79, 0.791016
1747_601_1_0.81, 0.806641
1748_601_1_0.62, 0.625
1749_601_1_0.69, 0.689453
1750_250_1_0.62, 0.625
1751_206_1_0.62, 0.625
1752_601_1_0.62, 0.617188
1753_601_1_0.76, 0.755859
1754_7_1_2.00, 2.0
1755_203_1_0.73, 0.730469
1757_601_1_0.63, 0.628906
1758_301_1_1.25, 1.25
1759_601_1_0.67, 0.673828
1760_601_1_0.61, 0.609375
1761_301_1_0.66, 0.658203
1762_605_1_0.83, 0.828125
1763_301_1_0.71, 0.712891
1764_601_1_0.68, 0.679688
1765_7_1_2.00, 2.0
1766_18_1_2.00, 2.0
1768_202_1_0.80, 0.800781
1769_605_1_0.79, 0.789062
1770_601_1_0.67, 0.673828
1771_202_1_0.64, 0.644531
1772_204_1_0.65, 0.646484
1773_250_1_0.62, 0.62
1774_7_1_2.00, 2.0
1775_650_1_0.60, 0.6
1776_252_1_0.62, 0.62
1778_601_1_0.76, 0.763672
1779_104_1_0.98, 0.976562
1780_204_1_0.80, 0.796875
1781_452_1_0.98, 0.976562
1782_601_1_0.66, 0.660156
1783_607_1_0.72, 0.716797
1784_500_1_0.64, 0.640625
1785_601_1_0.73, 0.732422
1786_601_1_0.56, 0.5625
1787_601_1_0.80, 0.800781
1789_103_1_0.62, 0.62
1790_4_1_2.00, 2.0
1791_7_1_2.00, 2.0
1792_201_1_0.68, 0.677734
1794_201_1_0.65, 0.646484
1795_552_1_0.62, 0.625
1796_7_1_2.00, 2.0
1797_6_1_2.00, 2.0
1799_601_1_0.77, 0.769531
1801_601_1_0.72, 0.71875
1802_601_1_0.77, 0.767578
1803_601_1_0.67, 0.671875
1804_601_1_0.62, 0.625
1805_202_1_0.76, 0.759766
1806_504_1_0.63, 0.632812
1807_601_1_0.62, 0.625
1808_601_1_0.72, 0.724609
1809_303_1_0.74, 0.736328
1810_202_1_0.53, 0.529297
1811_601_1_0.74, 0.742188
1812_203_1_0.64, 0.640625
1813_202_1_0.62, 0.62
1814_300_1_0.96, 0.957031
1815_202_1_0.62, 0.625
1816_601_1_0.78, 0.783203
1817_606_1_0.78, 0.78125
1818_601_1_0.67, 0.669922
1819_601_1_0.70, 0.703125
1820_251_1_0.62, 0.625
1821_451_1_0.60, 0.6
1822_6_1_2.00, 2.0
1823_601_1_0.65, 0.648438
1824_601_1_0.67, 0.669922
1825_601_1_0.78, 0.777344
1826_301_1_0.61, 0.611328
1827_203_1_0.80, 0.8
1828_202_1_0.77, 0.767578
1829_7_1_2.00, 2.0
1830_601_1_0.59, 0.589844
1831_8_1_2.00, 2.0
1832_4_1_2.00, 2.0
1833_4_1_2.00, 2.0
1834_601_1_0.66, 0.65625
1835_203_1_0.80, 0.8
1836_601_1_0.74, 0.740234
1837_601_1_0.80, 0.796875
1838_201_1_0.79, 0.792969
1839_202_1_0.65, 0.646484
1840_601_1_0.63, 0.630859
1841_601_1_0.85, 0.849609
1842_202_1_0.71, 0.705078
1843_601_1_0.72, 0.722656
1844_605_1_0.83, 0.826172
1845_601_1_0.72, 0.722656
1846_201_1_0.65, 0.646484
1847_301_1_0.50, 0.5
1848_202_1_0.65, 0.650391
1849_203_1_0.62, 0.625
1850_601_1_0.62, 0.625
1851_10_1_2.00, 2.0
1852_601_1_0.56, 0.560547
1853_301_1_0.67, 0.667969
1854_202_1_0.62, 0.625
1855_6_1_2.00, 2.0
1856_601_1_0.62, 0.625
1857_601_1_0.66, 0.660156
1860_201_1_0.62, 0.615234
1862_601_1_0.69, 0.685547
1863_601_1_0.69, 0.693359
1864_601_1_0.68, 0.679688
1865_503_1_0.62, 0.625
1866_601_1_0.60, 0.595703
1867_601_1_0.73, 0.734375
1868_202_1_0.62, 0.625
1869_601_1_0.72, 0.71875
1870_601_1_0.70, 0.699219
1871_900_1_0.70, 0.703125
1872_601_1_0.75, 0.753906
1873_601_1_0.68, 0.681641
1875_601_1_0.71, 0.710938
1876_601_1_0.69, 0.693359
1877_605_1_0.65, 0.654297
1878_7_1_2.00, 2.0
1879_601_1_0.58, 0.580078
1880_8_1_2.00, 2.0
1881_601_1_0.67, 0.669922
1882_601_1_0.79, 0.787109
1883_7_1_2.00, 2.0
1884_202_1_0.67, 0.671875
1885_201_1_0.80, 0.8
1886_202_1_0.62, 0.625
1887_601_1_0.62, 0.625
1888_601_1_0.81, 0.806641
1890_302_1_0.78, 0.78125
1891_601_1_0.65, 0.646484
1893_14_1_2.00, 2.0
1894_601_1_0.74, 0.736328
1895_601_1_0.75, 0.751953
1896_301_1_0.81, 0.810547
1897_301_1_0.64, 0.642578
1898_601_1_0.65, 0.654297
1899_605_1_0.66, 0.664062
1900_601_1_0.74, 0.744141
1901_251_1_0.62, 0.625
1902_4_1_2.00, 2.0
1903_301_1_0.54, 0.541016
1904_601_1_0.71, 0.707031
1905_606_1_0.95, 0.951172
1906_203_1_0.79, 0.785156
1907_601_1_0.68, 0.679688
1908_201_1_0.77, 0.771484
1909_5_1_2.00, 2.0
1910_601_1_0.68, 0.677734
1911_601_1_0.70, 0.701172
1912_5_1_2.00, 2.0
1913_203_1_0.80, 0.8
1914_202_1_0.62, 0.625
1916_601_1_0.62, 0.625
1917_254_1_0.62, 0.62
1919_6_1_2.00, 2.0
1920_601_1_0.64, 0.638672
1921_601_1_0.80, 0.804688
1922_601_1_0.78, 0.777344
1923_202_1_0.66, 0.65625
1924_203_1_0.68, 0.675781
1925_601_1_0.70, 0.703125
1926_601_1_0.70, 0.703125
1927_601_1_0.62, 0.625
1928_601_1_0.83, 0.826172
1929_605_1_0.86, 0.859375
1930_302_1_1.25, 1.25
1931_250_1_0.80, 0.8
1932_601_1_0.68, 0.683594
1933_300_1_0.79, 0.787109
1934_202_1_0.52, 0.519531
1935_601_1_0.78, 0.777344
1936_601_1_0.72, 0.720703
1937_204_1_0.79, 0.794922
1938_301_1_0.67, 0.669922
1939_601_1_0.62, 0.625
1941_202_1_0.81, 0.8125
1942_4_1_2.00, 2.0
1943_4_1_2.00, 2.0
1944_601_1_0.74, 0.740234
1945_251_1_0.62, 0.62
1946_7_1_2.00, 2.0
1947_601_1_0.67, 0.667969
1948_6_1_2.00, 2.0
1949_202_1_0.62, 0.625
1950_3_1_2.00, 2.0
1951_301_1_0.68, 0.683594
1952_601_1_0.67, 0.666016
1953_202_1_0.71, 0.708984
1954_601_1_0.69, 0.685547
1955_601_1_0.69, 0.685547
1956_6_1_2.00, 2.0
1957_6_1_2.00, 2.0
1958_601_1_0.73, 0.728516
1959_6_1_2.00, 2.0
1960_301_1_0.56, 0.556641
1961_601_1_0.67, 0.671875
1962_601_1_0.62, 0.617188
1963_4_1_2.00, 2.0
1964_7_1_2.00, 2.0
1965_601_1_0.71, 0.707031
1966_601_1_0.71, 0.707031
1968_203_1_0.55, 0.546875
1969_13_1_2.00, 2.0
1970_9_1_2.00, 2.0
1971_601_1_0.62, 0.625
1972_4_1_2.00, 2.0
1973_601_1_0.67, 0.671875
1974_300_1_0.74, 0.744141
1975_601_1_0.75, 0.75
1976_205_1_0.98, 0.976562
1977_601_1_0.62, 0.625
1978_501_1_0.66, 0.660156
1979_604_1_0.73, 0.728516
1980_7_1_2.00, 2.0
1982_601_1_0.55, 0.546875
1983_601_1_0.68, 0.677734
1984_302_1_0.69, 0.689453
1985_202_1_0.68, 0.681641
1986_300_1_0.68, 0.683594
1987_202_1_0.72, 0.71875
1988_203_1_0.60, 0.603516
1989_300_1_0.74, 0.744141
1990_605_1_0.74, 0.740234
1991_202_1_0.60, 0.597656
1992_5_1_2.00, 2.0
1993_258_1_0.62, 0.625
1994_601_1_0.62, 0.625
1995_203_1_0.69, 0.6875
1996_601_1_0.62, 0.625
1997_601_1_0.58, 0.580078
1998_601_1_0.62, 0.621094
1999_601_1_0.71, 0.708984
2000_601_1_0.59, 0.589844
2001_601_1_0.74, 0.738281
2002_400_1_0.89, 0.888672
2003_202_1_0.80, 0.8
2004_601_1_0.68, 0.681641
2005_307_1_0.70, 0.703125
2006_601_1_0.62, 0.625
2007_251_1_0.62, 0.625
2008_8_1_2.00, 2.0
2009_601_1_0.60, 0.599609
2010_601_1_0.62, 0.625
2011_6_1_2.00, 2.0
2012_601_1_0.78, 0.78125
2013_601_1_0.62, 0.625
2014_601_1_0.71, 0.705078
2016_601_1_0.63, 0.632812
2017_601_1_0.73, 0.732422
2018_601_1_0.81, 0.810547
2019_202_1_0.80, 0.8
2020_301_1_0.68, 0.681641
2021_301_1_0.54, 0.535156
2022_250_1_0.62, 0.625
2023_601_1_0.62, 0.625
2024_254_1_0.62, 0.62
2025_202_1_0.76, 0.761719
2026_203_1_0.71, 0.714844
2027_601_1_0.64, 0.638672
2028_606_1_0.77, 0.773438
2029_601_1_0.68, 0.677734
2030_202_1_0.80, 0.8
2031_601_1_0.62, 0.625
2032_6_1_2.00, 2.0
2034_601_1_0.75, 0.751953
2035_601_1_0.98, 0.976562
2036_601_1_0.61, 0.607422
2037_203_1_0.65, 0.652344
2038_601_1_0.77, 0.765625
2039_601_1_0.64, 0.644531
2040_7_1_2.00, 2.0
2041_601_1_0.64, 0.644531
2042_601_1_0.83, 0.826172
2043_8_1_2.00, 2.0
2044_601_1_0.66, 0.660156
2045_201_1_0.62, 0.625
2046_605_1_0.75, 0.751953
2048_601_1_0.68, 0.681641
2049_203_1_0.65, 0.652344
2050_12_1_2.00, 2.0
2051_6_1_2.00, 2.0
2052_604_1_1.25, 1.25
2053_300_1_0.57, 0.574219
2054_601_1_0.62, 0.625
2055_9_1_2.00, 2.0
2056_254_1_0.62, 0.625
2057_4_1_2.00, 2.0
2060_202_1_0.68, 0.679688
2061_202_1_0.77, 0.767578
2062_202_1_0.71, 0.707031
2063_6_1_2.00, 2.0
2064_250_1_0.62, 0.62
2065_601_1_0.68, 0.679688
2066_201_1_0.71, 0.705078
2067_202_1_0.78, 0.78125
2068_601_1_0.65, 0.650391
2069_204_1_0.62, 0.62
2070_601_1_0.62, 0.625
2071_301_1_0.71, 0.710938
2072_601_1_0.50, 0.5
2073_250_1_0.62, 0.625
2075_7_1_2.00, 2.0
2076_6_1_2.00, 2.0
2077_601_1_0.77, 0.773438
2078_601_1_0.70, 0.697266
2079_601_1_0.76, 0.761719
2080_601_1_0.90, 0.902344
2081_601_1_0.86, 0.859375
2082_601_1_0.73, 0.728516
2083_4_1_2.00, 2.0
2084_601_1_0.78, 0.783203
2085_601_1_0.70, 0.703125
2086_601_1_0.86, 0.857422
2087_601_1_0.75, 0.753906
2088_601_1_0.70, 0.697266
2089_601_1_0.77, 0.769531
2090_601_1_0.62, 0.615234
2091_301_1_0.70, 0.703125
2092_202_1_0.80, 0.8
2093_601_1_0.72, 0.71875
2094_300_1_0.70, 0.703125
2095_7_1_2.00, 2.0
2096_4_1_2.00, 2.0
2097_601_1_0.84, 0.839844
2098_601_1_0.74, 0.738281
2099_203_1_0.62, 0.625
2101_203_1_0.66, 0.664062
2102_301_1_0.72, 0.722656
2103_351_1_0.66, 0.660156
2104_7_1_2.00, 2.0
2105_601_1_0.68, 0.679688
2106_601_1_0.68, 0.679688
2107_202_1_0.50, 0.5
2108_202_1_0.62, 0.625
2109_301_1_0.73, 0.734375
2112_302_1_0.62, 0.625
2113_202_1_0.73, 0.728516
2114_605_1_0.82, 0.818359
2115_301_1_0.70, 0.703125
2116_601_1_0.57, 0.570312
2117_202_1_0.70, 0.697266
2118_4_1_2.00, 2.0
2119_601_1_0.63, 0.630859
2120_201_1_0.69, 0.6875
2121_601_1_0.75, 0.751953
2122_7_1_2.00, 2.0
2123_104_1_0.32, 0.31808
2124_202_1_0.60, 0.601562
2125_601_1_0.63, 0.634766
2126_301_1_0.67, 0.669922
2127_301_1_0.54, 0.541016
2128_301_1_0.62, 0.625
2129_601_1_0.68, 0.683594
2130_15_1_2.00, 2.0
2131_201_1_0.73, 0.730469
2133_601_1_0.62, 0.625
2134_601_1_0.70, 0.695312
2135_601_1_0.63, 0.626953
2136_601_1_0.64, 0.642578
2137_202_1_0.62, 0.62
2138_601_1_0.57, 0.570312
2139_601_1_0.70, 0.701172
2140_203_1_0.72, 0.724609
2141_601_1_0.70, 0.703125
2142_601_1_0.85, 0.847656
2143_601_1_0.79, 0.791016
2144_250_1_0.62, 0.62
2145_6_1_2.00, 2.0
2146_601_1_0.68, 0.677734
2147_601_1_0.62, 0.623047
2148_601_1_0.65, 0.646484
2149_202_1_0.69, 0.689453
2150_351_1_1.25, 1.25
2152_6_1_2.00, 2.0
2153_205_1_0.75, 0.751953
2154_601_1_0.76, 0.761719
2155_6_1_2.00, 2.0
2156_4_1_2.00, 2.0
2157_601_1_0.67, 0.669922
2158_4_1_2.00, 2.0
2160_201_1_0.71, 0.705078
2161_601_1_0.53, 0.533203
2163_601_1_0.75, 0.751953
2164_601_1_0.70, 0.701172
2165_601_1_0.74, 0.740234
2166_4_1_2.00, 2.0
2167_601_1_0.71, 0.710938
2168_302_1_0.66, 0.664062
2169_601_1_0.68, 0.683594
2170_601_1_0.79, 0.787109
2171_601_1_0.70, 0.703125
2172_605_1_0.62, 0.617188
2173_203_1_0.58, 0.580078
2174_301_1_0.75, 0.746094
2175_601_1_0.62, 0.625
2176_605_1_0.90, 0.898438
2177_301_1_0.70, 0.703125
2178_300_1_0.62, 0.625
2179_601_1_0.71, 0.714844
2180_250_1_1.25, 1.25
2181_601_1_0.62, 0.625
2182_301_1_0.57, 0.572266
2183_601_1_0.73, 0.728516
2184_5_1_2.00, 2.0
2185_8_1_2.00, 2.0
2186_601_1_0.62, 0.625
2187_202_1_0.80, 0.8
2189_605_1_0.77, 0.767578
2190_601_1_0.68, 0.683594
2192_5_1_2.00, 2.0
2193_203_1_0.66, 0.658203
2194_4_1_2.00, 2.0
2195_4_1_2.00, 2.0
2196_601_1_0.62, 0.625
2197_601_1_0.54, 0.542969
2198_5_1_2.00, 2.0
2199_301_1_0.66, 0.658203
2200_8_1_2.00, 2.0
2201_203_1_0.62, 0.625
2202_601_1_0.84, 0.841797
2203_250_1_0.62, 0.625
2204_601_1_0.61, 0.607422
2205_104_1_0.66, 0.664062
2206_601_1_0.69, 0.691406
2209_7_1_2.00, 2.0
2210_601_1_0.76, 0.755859
2211_601_1_0.62, 0.625
2212_6_1_2.00, 2.0
